attempt,nodes,edges,n,distance,local_searcher-local_nodes,local_searcher-remote_nodes,remote_searcher-local_nodes,remote_searcher-remote_nodes,local_searcher-local_nodes-transitive,local_searcher-remote_nodes-transitive,remote_searcher-local_nodes-transitive,remote_searcher-remote_nodes-transitive
0,100,200,4,5,591,17721,2638,6806,1535,115709,1579,78935
0,100,200,8,5,591,17721,2638,6806,399,15312,999,17320
0,100,200,12,5,591,17721,2638,6806,210,13002,946,17181
0,100,200,16,5,591,17721,2638,6806,252,15686,943,16936
1,100,200,4,2,35,2376,725,1756,39,4343,660,5039
1,100,200,8,2,35,2376,725,1756,290,11706,576,16479
1,100,200,12,2,35,2376,725,1756,212,21509,756,16836
1,100,200,16,2,35,2376,725,1756,176,16447,652,13397
2,100,200,4,5,155,17478,781,8338,810,177082,915,153471
2,100,200,8,5,155,17478,781,8338,155,13276,664,12930
2,100,200,12,5,155,17478,781,8338,199,15655,724,15039
2,100,200,16,5,155,17478,781,8338,101,14874,550,15303
3,100,200,4,-1,8,408,977,590,55,803,460,677
3,100,200,8,-1,8,408,977,590,20,836,648,884
3,100,200,12,-1,8,408,977,590,25,759,764,754
3,100,200,16,-1,8,408,977,590,34,747,599,703
4,100,200,4,5,100,15921,760,8542,977,164941,823,134573
4,100,200,8,5,100,15921,760,8542,265,13728,716,12741
4,100,200,12,5,100,15921,760,8542,94,15527,812,13696
4,100,200,16,5,100,15921,760,8542,142,14290,588,14022
5,100,200,4,-1,19,440,786,954,12,686,654,925
5,100,200,8,-1,19,440,786,954,19,785,718,868
5,100,200,12,-1,19,440,786,954,13,807,568,835
5,100,200,16,-1,19,440,786,954,13,645,880,767
6,100,200,4,-1,10,378,442,504,11,396,392,474
6,100,200,8,-1,10,378,442,504,39,795,558,725
6,100,200,12,-1,10,378,442,504,20,497,552,769
6,100,200,16,-1,10,378,442,504,19,985,732,967
7,100,200,4,-1,14,396,436,545,15,594,465,698
7,100,200,8,-1,14,396,436,545,17,680,542,808
7,100,200,12,-1,14,396,436,545,18,654,566,971
7,100,200,16,-1,14,396,436,545,18,761,515,812
8,100,200,4,-1,15,394,561,730,15,997,748,783
8,100,200,8,-1,15,394,561,730,17,1001,775,851
8,100,200,12,-1,15,394,561,730,16,947,755,803
8,100,200,16,-1,15,394,561,730,17,843,547,734
9,100,200,4,7,132,23354,612,12838,665,132142,1352,137479
9,100,200,8,7,132,23354,612,12838,93,14259,1238,12563
9,100,200,12,7,132,23354,612,12838,113,16485,851,17036
9,100,200,16,7,132,23354,612,12838,254,14270,806,15822
10,100,200,4,-1,37,731,615,1057,19,620,618,689
10,100,200,8,-1,37,731,615,1057,18,748,740,687
10,100,200,12,-1,37,731,615,1057,14,690,533,872
10,100,200,16,-1,37,731,615,1057,16,732,462,1032
11,100,200,4,5,79,9224,752,6949,465,98550,743,77957
11,100,200,8,5,79,9224,752,6949,109,13555,750,12907
11,100,200,12,5,79,9224,752,6949,88,12358,406,14625
11,100,200,16,5,79,9224,752,6949,128,14284,579,15892
12,100,200,4,5,294,9794,604,6531,5766,110845,823,75943
12,100,200,8,5,294,9794,604,6531,123,15318,428,12124
12,100,200,12,5,294,9794,604,6531,177,16587,464,13378
12,100,200,16,5,294,9794,604,6531,63,13480,482,11154
13,100,200,4,7,55,17274,1154,8651,337,81726,867,74577
13,100,200,8,7,55,17274,1154,8651,66,10008,501,12853
13,100,200,12,7,55,17274,1154,8651,50,14909,660,15742
13,100,200,16,7,55,17274,1154,8651,77,15969,607,15882
14,100,200,4,-1,178,18019,488,13577,747,209528,1047,190981
14,100,200,8,-1,178,18019,488,13577,2561,715508,2990,796110
14,100,200,12,-1,178,18019,488,13577,2889,847667,2085,837600
14,100,200,16,-1,178,18019,488,13577,2500,831064,2375,771677
15,100,200,4,5,20,3804,493,17024,198,47785,571,50275
15,100,200,8,5,20,3804,493,17024,61,11902,454,15317
15,100,200,12,5,20,3804,493,17024,131,17387,598,16734
15,100,200,16,5,20,3804,493,17024,50,14165,445,14306
16,100,200,4,3,20,2868,365,4175,45,8271,496,7340
16,100,200,8,3,20,2868,365,4175,70,12821,429,12590
16,100,200,12,3,20,2868,365,4175,49,13412,530,16430
16,100,200,16,3,20,2868,365,4175,67,12572,601,14863
17,100,200,4,3,41,5236,464,3392,33,6031,339,5860
17,100,200,8,3,41,5236,464,3392,81,12694,520,16154
17,100,200,12,3,41,5236,464,3392,60,12971,570,15058
17,100,200,16,3,41,5236,464,3392,49,13629,408,13408
18,100,200,4,5,91,10839,737,6918,373,104574,766,112276
18,100,200,8,5,91,10839,737,6918,75,15285,562,13364
18,100,200,12,5,91,10839,737,6918,94,17372,432,13830
18,100,200,16,5,91,10839,737,6918,68,14258,426,16159
19,100,200,4,8,56,11653,484,11843,146,35128,551,31340
19,100,200,8,8,56,11653,484,11843,64,10685,535,8736
19,100,200,12,8,56,11653,484,11843,50,13176,472,12754
19,100,200,16,8,56,11653,484,11843,48,12911,526,13099
20,100,200,4,8,62,18126,551,11054,126,37277,454,36965
20,100,200,8,8,62,18126,551,11054,73,10814,511,9907
20,100,200,12,8,62,18126,551,11054,62,13400,517,12759
20,100,200,16,8,62,18126,551,11054,73,12678,347,13749
21,100,200,4,-1,7,352,327,442,6,572,277,522
21,100,200,8,-1,7,352,327,442,6,688,288,682
21,100,200,12,-1,7,352,327,442,6,617,390,704
21,100,200,16,-1,7,352,327,442,5,634,262,535
22,100,200,4,-1,99,15866,577,18409,632,236273,853,183999
22,100,200,8,-1,99,15866,577,18409,3718,706344,1762,652887
22,100,200,12,-1,99,15866,577,18409,2321,777262,1985,765611
22,100,200,16,-1,99,15866,577,18409,2065,780522,1923,769592
23,100,200,4,1,8,671,530,922,16,5994,433,5329
23,100,200,8,1,8,671,530,922,43,14181,458,13339
23,100,200,12,1,8,671,530,922,45,11667,766,13014
23,100,200,16,1,8,671,530,922,51,13001,554,14765
24,100,200,4,4,39,4607,438,3821,12,2759,400,3775
24,100,200,8,4,39,4607,438,3821,37,13324,450,11245
24,100,200,12,4,39,4607,438,3821,67,11214,459,14410
24,100,200,16,4,39,4607,438,3821,51,16747,558,13822
25,100,200,4,4,115,8530,384,5087,24,5538,410,7553
25,100,200,8,4,115,8530,384,5087,52,12977,530,10661
25,100,200,12,4,115,8530,384,5087,55,13105,462,12417
25,100,200,16,4,115,8530,384,5087,66,11650,521,14331
26,100,200,4,3,41,3324,501,4241,50,5919,475,7201
26,100,200,8,3,41,3324,501,4241,71,12272,497,13708
26,100,200,12,3,41,3324,501,4241,54,12598,450,12278
26,100,200,16,3,41,3324,501,4241,36,12164,628,17447
27,100,200,4,8,56,17852,536,16265,207,85384,792,73777
27,100,200,8,8,56,17852,536,16265,94,13504,581,15603
27,100,200,12,8,56,17852,536,16265,41,12216,482,12754
27,100,200,16,8,56,17852,536,16265,77,12372,362,12474
28,100,200,4,2,9,1207,524,1099,22,4404,489,2814
28,100,200,8,2,9,1207,524,1099,50,10640,483,11245
28,100,200,12,2,9,1207,524,1099,72,15020,374,25641
28,100,200,16,2,9,1207,524,1099,37,16720,575,15406
29,100,200,4,4,160,3839,377,2975,9,2162,325,2444
29,100,200,8,4,160,3839,377,2975,33,10062,396,11083
29,100,200,12,4,160,3839,377,2975,38,14753,448,12200
29,100,200,16,4,160,3839,377,2975,49,14546,430,16127
30,100,200,4,-1,161,16340,446,14085,440,205838,1065,195991
30,100,200,8,-1,161,16340,446,14085,1524,684056,2316,687336
30,100,200,12,-1,161,16340,446,14085,2092,753869,8436,749534
30,100,200,16,-1,161,16340,446,14085,2351,834672,2337,753219
31,100,200,4,0,3,1,591,399,20,6619,493,5243
31,100,200,8,0,3,1,591,399,112,12591,492,13334
31,100,200,12,0,3,1,591,399,41,12155,559,12033
31,100,200,16,0,3,1,591,399,36,16249,566,16464
32,100,200,4,-1,7,398,537,1213,3,533,520,853
32,100,200,8,-1,7,398,537,1213,2,311,499,761
32,100,200,12,-1,7,398,537,1213,4,798,613,849
32,100,200,16,-1,7,398,537,1213,3,434,609,946
33,100,200,4,3,39,3719,478,3142,16,5656,654,5273
33,100,200,8,3,39,3719,478,3142,100,12440,641,13293
33,100,200,12,3,39,3719,478,3142,79,14352,628,13336
33,100,200,16,3,39,3719,478,3142,59,13844,557,12825
34,100,200,4,6,70,9247,496,9054,159,63810,653,72285
34,100,200,8,6,70,9247,496,9054,81,15069,590,14306
34,100,200,12,6,70,9247,496,9054,41,17793,442,12628
34,100,200,16,6,70,9247,496,9054,36,12441,595,13679
35,100,200,4,-1,8,381,601,684,17,451,462,1091
35,100,200,8,-1,8,381,601,684,21,612,368,671
35,100,200,12,-1,8,381,601,684,3,682,380,644
35,100,200,16,-1,8,381,601,684,22,452,392,631
36,100,200,4,6,75,11220,336,8754,233,105105,610,88401
36,100,200,8,6,75,11220,336,8754,34,14486,460,12423
36,100,200,12,6,75,11220,336,8754,53,11097,425,15081
36,100,200,16,6,75,11220,336,8754,69,14362,473,13825
37,100,200,4,6,85,10514,404,8099,239,96404,620,95333
37,100,200,8,6,85,10514,404,8099,57,13613,404,10975
37,100,200,12,6,85,10514,404,8099,51,14505,664,13437
37,100,200,16,6,85,10514,404,8099,55,14685,497,14451
38,100,200,4,6,61,8831,428,10198,221,77487,688,72130
38,100,200,8,6,61,8831,428,10198,35,14707,471,14234
38,100,200,12,6,61,8831,428,10198,64,25896,669,16591
38,100,200,16,6,61,8831,428,10198,53,13979,460,15842
39,100,200,4,7,95,11782,531,11714,179,73693,659,74288
39,100,200,8,7,95,11782,531,11714,73,11129,467,16064
39,100,200,12,7,95,11782,531,11714,35,12070,461,12404
39,100,200,16,7,95,11782,531,11714,66,11740,542,13544
0,100,250,4,3,98,7264,2793,3274,493,10838,1711,5424
0,100,250,8,3,98,7264,2793,3274,879,22090,1091,22487
0,100,250,12,3,98,7264,2793,3274,362,16000,1165,16911
0,100,250,16,3,98,7264,2793,3274,459,23916,1194,17117
1,100,250,4,-1,31,948,1244,1132,21,1705,680,1701
1,100,250,8,-1,31,948,1244,1132,109,1693,657,1245
1,100,250,12,-1,31,948,1244,1132,65,1546,615,1453
1,100,250,16,-1,31,948,1244,1132,27,1473,556,1342
2,100,250,4,5,92,11424,692,7551,1490,164552,1359,152316
2,100,250,8,5,92,11424,692,7551,234,15748,641,18549
2,100,250,12,5,92,11424,692,7551,133,17373,787,18396
2,100,250,16,5,92,11424,692,7551,141,20329,600,17547
3,100,250,4,2,15,2796,773,2170,162,9751,722,8561
3,100,250,8,2,15,2796,773,2170,193,19496,811,16161
3,100,250,12,2,15,2796,773,2170,233,15857,658,17824
3,100,250,16,2,15,2796,773,2170,248,19680,853,33876
4,100,250,4,5,108,13234,606,8588,1291,166126,1014,154988
4,100,250,8,5,108,13234,606,8588,273,21229,691,18718
4,100,250,12,5,108,13234,606,8588,173,19881,549,17014
4,100,250,16,5,108,13234,606,8588,200,19497,822,22290
5,100,250,4,5,118,17444,1309,14186,2447,250216,1214,237577
5,100,250,8,5,118,17444,1309,14186,280,16323,882,15770
5,100,250,12,5,118,17444,1309,14186,357,20487,725,17035
5,100,250,16,5,118,17444,1309,14186,171,18777,877,22465
6,100,250,4,2,29,3352,600,2682,49,6636,788,7951
6,100,250,8,2,29,3352,600,2682,89,18850,496,15304
6,100,250,12,2,29,3352,600,2682,124,18820,488,15107
6,100,250,16,2,29,3352,600,2682,118,16911,669,16024
7,100,250,4,7,165,23028,637,14406,1128,203517,1178,181768
7,100,250,8,7,165,23028,637,14406,99,14305,745,18221
7,100,250,12,7,165,23028,637,14406,85,16991,441,16751
7,100,250,16,7,165,23028,637,14406,122,18463,491,16237
8,100,250,4,-1,11,457,464,832,12,598,331,758
8,100,250,8,-1,11,457,464,832,10,784,387,685
8,100,250,12,-1,11,457,464,832,24,525,429,498
8,100,250,16,-1,11,457,464,832,11,439,457,453
9,100,250,4,3,55,4615,412,3009,50,6048,531,8134
9,100,250,8,3,55,4615,412,3009,142,17056,647,16417
9,100,250,12,3,55,4615,412,3009,113,18540,598,14841
9,100,250,16,3,55,4615,412,3009,96,18041,554,19920
10,100,250,4,5,60,11127,484,6051,1018,175724,894,153581
10,100,250,8,5,60,11127,484,6051,86,15444,598,13649
10,100,250,12,5,60,11127,484,6051,100,16614,444,12954
10,100,250,16,5,60,11127,484,6051,100,14959,828,14727
11,100,250,4,5,97,14180,417,10754,1191,210514,1116,204024
11,100,250,8,5,97,14180,417,10754,145,14122,584,14811
11,100,250,12,5,97,14180,417,10754,175,18766,415,14689
11,100,250,16,5,97,14180,417,10754,88,17998,545,30811
12,100,250,4,1,21,631,693,1133,66,7331,391,8318
12,100,250,8,1,21,631,693,1133,124,18003,632,18633
12,100,250,12,1,21,631,693,1133,71,17767,552,17805
12,100,250,16,1,21,631,693,1133,87,19185,448,17610
13,100,250,4,4,19,4200,653,2677,51,2930,669,4316
13,100,250,8,4,19,4200,653,2677,126,13107,410,14921
13,100,250,12,4,19,4200,653,2677,86,13879,454,15805
13,100,250,16,4,19,4200,653,2677,128,16828,578,14439
14,100,250,4,2,11,1349,474,2092,125,5905,558,6312
14,100,250,8,2,11,1349,474,2092,69,16767,539,15978
14,100,250,12,2,11,1349,474,2092,87,17100,455,13442
14,100,250,16,2,11,1349,474,2092,85,16838,410,18173
15,100,250,4,3,38,4358,559,3444,29,6103,454,6351
15,100,250,8,3,38,4358,559,3444,86,17952,575,13714
15,100,250,12,3,38,4358,559,3444,54,20589,576,15381
15,100,250,16,3,38,4358,559,3444,138,15836,550,13680
16,100,250,4,4,39,5018,456,2329,16,2546,447,2588
16,100,250,8,4,39,5018,456,2329,120,16084,472,15338
16,100,250,12,4,39,5018,456,2329,78,15767,460,17563
16,100,250,16,4,39,5018,456,2329,59,15527,422,16757
17,100,250,4,6,68,15773,574,10318,680,144680,952,139859
17,100,250,8,6,68,15773,574,10318,52,14766,570,14835
17,100,250,12,6,68,15773,574,10318,75,16082,515,29258
17,100,250,16,6,68,15773,574,10318,110,17440,588,16135
18,100,250,4,4,38,7286,802,4348,26,4831,417,4581
18,100,250,8,4,38,7286,802,4348,61,16416,380,13153
18,100,250,12,4,38,7286,802,4348,133,17030,373,14461
18,100,250,16,4,38,7286,802,4348,158,16096,497,16284
19,100,250,4,-1,187,20432,494,15884,1190,338682,1460,312334
19,100,250,8,-1,187,20432,494,15884,3410,1089947,2878,1013951
19,100,250,12,-1,187,20432,494,15884,3816,1104419,3329,1099905
19,100,250,16,-1,187,20432,494,15884,4805,1121448,2852,1078651
20,100,250,4,6,82,17026,553,12766,479,203531,839,163804
20,100,250,8,6,82,17026,553,12766,70,16814,709,16230
20,100,250,12,6,82,17026,553,12766,53,16623,479,13598
20,100,250,16,6,82,17026,553,12766,41,15109,475,14319
21,100,250,4,1,8,569,457,586,20,7884,436,6115
21,100,250,8,1,8,569,457,586,40,14373,599,13147
21,100,250,12,1,8,569,457,586,56,13836,487,14299
21,100,250,16,1,8,569,457,586,82,14037,481,15455
22,100,250,4,-1,212,22230,544,16897,891,335062,1476,351791
22,100,250,8,-1,212,22230,544,16897,3114,1048212,2958,1081200
22,100,250,12,-1,212,22230,544,16897,2908,1057611,3065,1066474
22,100,250,16,-1,212,22230,544,16897,3037,1084691,2471,1008486
23,100,250,4,4,53,8471,514,7657,22,6487,542,5665
23,100,250,8,4,53,8471,514,7657,57,16500,736,15899
23,100,250,12,4,53,8471,514,7657,55,15385,411,13625
23,100,250,16,4,53,8471,514,7657,40,18024,394,14551
24,100,250,4,3,20,3335,383,3782,21,5318,387,8683
24,100,250,8,3,20,3335,383,3782,72,17181,605,18717
24,100,250,12,3,20,3335,383,3782,41,14332,665,16784
24,100,250,16,3,20,3335,383,3782,92,15437,614,19050
25,100,250,4,3,30,3470,460,4007,21,5416,514,6655
25,100,250,8,3,30,3470,460,4007,40,17728,400,15449
25,100,250,12,3,30,3470,460,4007,87,14914,492,16261
25,100,250,16,3,30,3470,460,4007,56,16159,709,15393
26,100,250,4,-1,106,18519,440,16377,978,359873,1380,320695
26,100,250,8,-1,106,18519,440,16377,2637,1213010,3055,1075413
26,100,250,12,-1,106,18519,440,16377,2799,1097868,3196,1101689
26,100,250,16,-1,106,18519,440,16377,3280,1079673,2831,1093677
27,100,250,4,5,121,15681,526,10039,1020,226132,1284,231666
27,100,250,8,5,121,15681,526,10039,58,15145,422,13672
27,100,250,12,5,121,15681,526,10039,56,15046,504,14397
27,100,250,16,5,121,15681,526,10039,76,17019,379,20450
28,100,250,4,-1,8,336,572,743,2,458,362,538
28,100,250,8,-1,8,336,572,743,2,642,554,684
28,100,250,12,-1,8,336,572,743,3,351,485,410
28,100,250,16,-1,8,336,572,743,4,369,437,362
29,100,250,4,-1,6,438,341,443,3,599,256,682
29,100,250,8,-1,6,438,341,443,4,1485,310,968
29,100,250,12,-1,6,438,341,443,4,1454,391,1093
29,100,250,16,-1,6,438,341,443,4,1417,276,761
30,100,250,4,7,80,17520,378,12422,521,226998,1089,214046
30,100,250,8,7,80,17520,378,12422,57,17321,411,13515
30,100,250,12,7,80,17520,378,12422,58,17016,518,15998
30,100,250,16,7,80,17520,378,12422,42,15236,507,15645
31,100,250,4,2,12,1966,507,1906,29,8183,419,9201
31,100,250,8,2,12,1966,507,1906,80,13175,391,15399
31,100,250,12,2,12,1966,507,1906,86,13207,433,16513
31,100,250,16,2,12,1966,507,1906,45,15373,453,15511
32,100,250,4,6,54,15079,382,11361,471,167318,830,180797
32,100,250,8,6,54,15079,382,11361,46,15417,584,16285
32,100,250,12,6,54,15079,382,11361,57,18622,509,13331
32,100,250,16,6,54,15079,382,11361,41,14951,515,14006
33,100,250,4,5,94,12204,694,11292,1494,243316,1400,269042
33,100,250,8,5,94,12204,694,11292,54,16571,427,13354
33,100,250,12,5,94,12204,694,11292,43,17791,406,12597
33,100,250,16,5,94,12204,694,11292,68,17150,481,16341
34,100,250,4,6,96,20880,418,11132,675,277728,1398,259882
34,100,250,8,6,96,20880,418,11132,91,19525,535,21825
34,100,250,12,6,96,20880,418,11132,69,11967,341,29011
34,100,250,16,6,96,20880,418,11132,102,15692,442,13953
35,100,250,4,3,25,3011,417,3469,37,5574,476,5377
35,100,250,8,3,25,3011,417,3469,43,15379,571,12803
35,100,250,12,3,25,3011,417,3469,57,15768,457,14302
35,100,250,16,3,25,3011,417,3469,44,12839,396,18955
36,100,250,4,5,62,12288,442,12919,490,190558,1056,190444
36,100,250,8,5,62,12288,442,12919,40,15284,575,14493
36,100,250,12,5,62,12288,442,12919,59,16185,450,13607
36,100,250,16,5,62,12288,442,12919,61,12873,748,15816
37,100,250,4,-1,106,18175,399,16380,922,343094,1598,333154
37,100,250,8,-1,106,18175,399,16380,3024,1070380,2884,1055371
37,100,250,12,-1,106,18175,399,16380,2851,1068024,2559,1079301
37,100,250,16,-1,106,18175,399,16380,2652,1102978,3301,1104055
38,100,250,4,-1,9,650,733,1227,3,690,437,839
38,100,250,8,-1,9,650,733,1227,2,439,643,914
38,100,250,12,-1,9,650,733,1227,2,659,504,545
38,100,250,16,-1,9,650,733,1227,6,416,592,510
39,100,250,4,-1,127,20966,410,13744,835,363088,1564,366588
39,100,250,8,-1,127,20966,410,13744,2427,1115664,2668,1122673
39,100,250,12,-1,127,20966,410,13744,2773,1029394,2839,1046455
39,100,250,16,-1,127,20966,410,13744,2901,1021625,2556,1069889
0,100,300,4,5,246,22307,2685,8902,3416,309863,2001,221371
0,100,300,8,5,246,22307,2685,8902,288,16968,1057,17610
0,100,300,12,5,246,22307,2685,8902,301,17437,834,15818
0,100,300,16,5,246,22307,2685,8902,292,19598,826,17053
1,100,300,4,3,59,8649,710,5138,81,11643,968,15893
1,100,300,8,3,59,8649,710,5138,209,19320,678,18553
1,100,300,12,3,59,8649,710,5138,285,24629,1071,17730
1,100,300,16,3,59,8649,710,5138,233,18474,1073,19059
2,100,300,4,5,103,22026,785,12670,2477,426175,2039,320776
2,100,300,8,5,103,22026,785,12670,315,17494,1140,15151
2,100,300,12,5,103,22026,785,12670,319,19988,717,17495
2,100,300,16,5,103,22026,785,12670,338,22743,971,24693
3,100,300,4,-1,37,344,783,844,105,767,755,1212
3,100,300,8,-1,37,344,783,844,42,816,1314,909
3,100,300,12,-1,37,344,783,844,16,752,750,937
3,100,300,16,-1,37,344,783,844,198,914,1199,1180
4,100,300,4,2,31,1925,887,2793,99,11797,946,10201
4,100,300,8,2,31,1925,887,2793,167,23051,816,23648
4,100,300,12,2,31,1925,887,2793,148,17490,758,20079
4,100,300,16,2,31,1925,887,2793,149,17819,710,15345
5,100,300,4,4,140,10532,483,6604,70,7360,686,26298
5,100,300,8,4,140,10532,483,6604,138,24874,740,28101
5,100,300,12,4,140,10532,483,6604,179,23223,979,30104
5,100,300,16,4,140,10532,483,6604,641,25020,900,23186
6,100,300,4,5,143,13396,638,9015,1466,245787,1318,235562
6,100,300,8,5,143,13396,638,9015,352,22709,750,24560
6,100,300,12,5,143,13396,638,9015,159,26266,818,22084
6,100,300,16,5,143,13396,638,9015,159,21537,649,23074
7,100,300,4,5,179,17806,775,11908,1767,379586,1637,311001
7,100,300,8,5,179,17806,775,11908,122,18778,644,19114
7,100,300,12,5,179,17806,775,11908,106,19066,1004,22062
7,100,300,16,5,179,17806,775,11908,178,20421,517,14565
8,100,300,4,5,84,12591,498,7616,1458,314406,1772,316392
8,100,300,8,5,84,12591,498,7616,124,22125,562,16527
8,100,300,12,5,84,12591,498,7616,203,16491,436,16314
8,100,300,16,5,84,12591,498,7616,167,17176,569,17520
9,100,300,4,3,20,5158,755,3048,36,5271,750,4574
9,100,300,8,3,20,5158,755,3048,110,22208,565,21313
9,100,300,12,3,20,5158,755,3048,240,17589,490,19269
9,100,300,16,3,20,5158,755,3048,237,16518,424,17896
10,100,300,4,2,18,1821,401,1062,55,4526,672,8673
10,100,300,8,2,18,1821,401,1062,112,24538,697,23196
10,100,300,12,2,18,1821,401,1062,148,25540,762,25321
10,100,300,16,2,18,1821,401,1062,185,22682,875,21706
11,100,300,4,-1,143,23918,554,18065,3728,564843,2040,490012
11,100,300,8,-1,143,23918,554,18065,7679,1391001,3847,1335466
11,100,300,12,-1,143,23918,554,18065,6038,1438469,4129,1410922
11,100,300,16,-1,143,23918,554,18065,4045,1367516,3657,1306403
12,100,300,4,7,97,22119,504,14006,408,133018,886,101467
12,100,300,8,7,97,22119,504,14006,83,14352,559,14730
