attempt,nodes,edges,n,distance,local_searcher-local_nodes,local_searcher-remote_nodes,remote_searcher-local_nodes,remote_searcher-remote_nodes,local_searcher-local_nodes-transitive,local_searcher-remote_nodes-transitive,remote_searcher-local_nodes-transitive,remote_searcher-remote_nodes-transitive
26,100,400,8,3,63,6054,423,4520,86,15543,505,16532
26,100,400,12,3,63,6054,423,4520,71,16749,469,16672
26,100,400,16,3,63,6054,423,4520,103,18632,481,15998
27,100,400,4,1,24,668,581,359,30,6010,498,6976
27,100,400,8,1,24,668,581,359,63,15683,424,16583
27,100,400,12,1,24,668,581,359,89,19792,498,21025
27,100,400,16,1,24,668,581,359,102,17038,467,17019
28,100,400,4,4,43,9648,516,6691,32,7760,439,6822
28,100,400,8,4,43,9648,516,6691,71,17602,397,16570
28,100,400,12,4,43,9648,516,6691,80,17472,404,15636
28,100,400,16,4,43,9648,516,6691,55,14484,493,17470
29,100,400,4,3,43,4976,479,6081,40,11241,517,11349
29,100,400,8,3,43,4976,479,6081,54,15729,464,16200
29,100,400,12,3,43,4976,479,6081,69,17322,486,17567
29,100,400,16,3,43,4976,479,6081,85,15667,593,16308
30,100,400,4,3,37,8404,443,6735,60,11740,451,12958
30,100,400,8,3,37,8404,443,6735,70,15946,547,41498
30,100,400,12,3,37,8404,443,6735,57,15912,458,18325
30,100,400,16,3,37,8404,443,6735,70,16852,471,16735
31,100,400,4,3,25,5189,581,4820,31,5765,488,7055
31,100,400,8,3,25,5189,581,4820,69,17124,509,17807
31,100,400,12,3,25,5189,581,4820,76,16931,548,18663
31,100,400,16,3,25,5189,581,4820,71,15939,536,20754
32,100,400,4,4,72,11220,410,9515,39,8683,451,8747
32,100,400,8,4,72,11220,410,9515,71,16260,446,20348
32,100,400,12,4,72,11220,410,9515,68,19201,544,18124
32,100,400,16,4,72,11220,410,9515,64,17571,475,17522
33,100,400,4,0,4,1,838,372,43,7156,504,6336
33,100,400,8,0,4,1,838,372,69,16566,519,18125
33,100,400,12,0,4,1,838,372,70,16802,505,18099
33,100,400,16,0,4,1,838,372,90,15531,420,14941
34,100,400,4,1,8,587,427,383,40,8736,399,8796
34,100,400,8,1,8,587,427,383,56,14714,428,16357
34,100,400,12,1,8,587,427,383,70,21861,520,19505
34,100,400,16,1,8,587,427,383,86,18958,515,18642
35,100,400,4,1,9,519,461,793,53,11355,427,12863
35,100,400,8,1,9,519,461,793,71,14104,520,19069
35,100,400,12,1,9,519,461,793,73,14951,468,21851
35,100,400,16,1,9,519,461,793,108,17079,492,15172
36,100,400,4,3,55,8548,713,8981,58,15045,570,12990
36,100,400,8,3,55,8548,713,8981,78,18260,542,20598
36,100,400,12,3,55,8548,713,8981,83,18015,526,14829
36,100,400,16,3,55,8548,713,8981,71,15011,612,17942
37,100,400,4,4,52,10081,537,8179,35,7325,395,8506
37,100,400,8,4,52,10081,537,8179,80,19809,481,19984
37,100,400,12,4,52,10081,537,8179,84,18357,462,20387
37,100,400,16,4,52,10081,537,8179,70,15502,460,33390
38,100,400,4,2,27,2082,473,1661,49,8091,441,10336
38,100,400,8,2,27,2082,473,1661,73,24262,540,16254
38,100,400,12,2,27,2082,473,1661,73,16598,469,18249
38,100,400,16,2,27,2082,473,1661,64,16733,515,18242
39,100,400,4,2,14,1957,474,1492,63,9490,472,11542
39,100,400,8,2,14,1957,474,1492,61,19539,554,20046
39,100,400,12,2,14,1957,474,1492,77,19959,495,17287
39,100,400,16,2,14,1957,474,1492,67,18690,610,16627
0,100,450,4,4,103,8511,2845,4536,186,8420,1304,2868
0,100,450,8,4,103,8511,2845,4536,762,20735,968,22005
0,100,450,12,4,103,8511,2845,4536,396,22622,1112,19729
0,100,450,16,4,103,8511,2845,4536,354,19167,872,18433
1,100,450,4,4,235,21371,907,8704,128,10930,789,10296
1,100,450,8,4,235,21371,907,8704,466,21213,1231,21524
1,100,450,12,4,235,21371,907,8704,639,20876,910,25791
1,100,450,16,4,235,21371,907,8704,610,22739,1016,19180
2,100,450,4,3,55,6052,959,4819,82,7198,819,8307
2,100,450,8,3,55,6052,959,4819,257,24491,1179,21007
2,100,450,12,3,55,6052,959,4819,239,22702,819,28165
2,100,450,16,3,55,6052,959,4819,284,21343,1003,25440
3,100,450,4,3,56,8718,603,5920,153,10533,834,10925
3,100,450,8,3,56,8718,603,5920,351,19465,796,18539
3,100,450,12,3,56,8718,603,5920,247,30108,676,20732
3,100,450,16,3,56,8718,603,5920,360,21650,1078,22042
4,100,450,4,5,228,29892,796,16494,5779,978906,3378,810066
4,100,450,8,5,228,29892,796,16494,388,17402,762,21193
4,100,450,12,5,228,29892,796,16494,327,17357,832,20007
4,100,450,16,5,228,29892,796,16494,114,18253,809,19537
5,100,450,4,3,125,8717,681,6960,144,14139,793,18070
5,100,450,8,3,125,8717,681,6960,140,18198,717,20526
5,100,450,12,3,125,8717,681,6960,165,43188,605,15158
5,100,450,16,3,125,8717,681,6960,234,20618,970,20313
6,100,450,4,3,76,8744,1382,7607,84,14863,691,13530
6,100,450,8,3,76,8744,1382,7607,179,22304,1052,20125
6,100,450,12,3,76,8744,1382,7607,176,18016,606,20888
6,100,450,16,3,76,8744,1382,7607,132,18727,485,19835
7,100,450,4,2,17,1873,847,2156,50,5983,616,7883
7,100,450,8,2,17,1873,847,2156,166,17929,523,19837
7,100,450,12,2,17,1873,847,2156,145,17237,518,17137
7,100,450,16,2,17,1873,847,2156,162,19686,554,16547
8,100,450,4,4,136,15609,636,10417,66,10815,969,11249
8,100,450,8,4,136,15609,636,10417,125,17369,535,16009
8,100,450,12,4,136,15609,636,10417,317,16465,678,17162
8,100,450,16,4,136,15609,636,10417,170,18491,585,17163
9,100,450,4,3,112,9665,797,8566,78,11927,538,15225
9,100,450,8,3,112,9665,797,8566,144,17155,545,19391
9,100,450,12,3,112,9665,797,8566,164,20115,684,16197
9,100,450,16,3,112,9665,797,8566,193,21408,762,17755
10,100,450,4,2,38,2218,485,2348,72,16502,688,12907
10,100,450,8,2,38,2218,485,2348,186,17113,682,17498
10,100,450,12,2,38,2218,485,2348,113,18925,1006,16425
10,100,450,16,2,38,2218,485,2348,149,18679,693,16968
11,100,450,4,2,20,4165,566,3463,77,12539,727,14895
11,100,450,8,2,20,4165,566,3463,133,14968,540,15718
11,100,450,12,2,20,4165,566,3463,142,18375,677,18999
11,100,450,16,2,20,4165,566,3463,124,16207,525,15848
12,100,450,4,3,29,5727,549,4786,85,11774,519,11717
12,100,450,8,3,29,5727,549,4786,107,62394,623,17671
12,100,450,12,3,29,5727,549,4786,194,18204,551,14984
12,100,450,16,3,29,5727,549,4786,244,18168,546,16403
13,100,450,4,4,84,17278,474,10119,53,12639,572,10945
13,100,450,8,4,84,17278,474,10119,91,18330,478,16936
13,100,450,12,4,84,17278,474,10119,92,18472,611,18256
13,100,450,16,4,84,17278,474,10119,135,17025,638,16111
14,100,450,4,3,76,7572,483,9567,148,12919,536,13647
14,100,450,8,3,76,7572,483,9567,90,17177,439,17530
14,100,450,12,3,76,7572,483,9567,107,16222,422,17187
14,100,450,16,3,76,7572,483,9567,118,15485,564,18193
15,100,450,4,2,19,3668,552,1973,77,13564,510,13951
15,100,450,8,2,19,3668,552,1973,129,22985,547,19147
15,100,450,12,2,19,3668,552,1973,112,18259,555,20163
15,100,450,16,2,19,3668,552,1973,97,17969,722,18730
16,100,450,4,2,12,2282,564,1414,52,6599,520,7838
16,100,450,8,2,12,2282,564,1414,160,18421,581,18330
16,100,450,12,2,12,2282,564,1414,108,17285,638,20110
16,100,450,16,2,12,2282,564,1414,128,18334,620,17644
17,100,450,4,4,101,23192,663,12799,65,11481,496,17272
17,100,450,8,4,101,23192,663,12799,80,20400,707,17355
17,100,450,12,4,101,23192,663,12799,150,16829,683,17374
17,100,450,16,4,101,23192,663,12799,150,17333,677,18629
18,100,450,4,4,123,12875,571,10311,50,8820,611,11774
18,100,450,8,4,123,12875,571,10311,111,21211,617,16636
18,100,450,12,4,123,12875,571,10311,107,19274,741,24212
18,100,450,16,4,123,12875,571,10311,136,23130,508,40429
19,100,450,4,4,59,7841,570,5340,31,5366,464,4420
19,100,450,8,4,59,7841,570,5340,121,17890,713,17964
19,100,450,12,4,59,7841,570,5340,100,18358,649,15557
19,100,450,16,4,59,7841,570,5340,93,21168,700,17917
20,100,450,4,5,113,24060,726,17807,3132,845307,3044,865930
20,100,450,8,5,113,24060,726,17807,110,20260,757,21042
20,100,450,12,5,113,24060,726,17807,138,20957,539,16770
20,100,450,16,5,113,24060,726,17807,92,21645,633,17606
21,100,450,4,3,39,4558,389,2704,43,12008,517,9568
21,100,450,8,3,39,4558,389,2704,94,14584,407,18274
21,100,450,12,3,39,4558,389,2704,108,17805,452,16389
21,100,450,16,3,39,4558,389,2704,109,17853,533,18521
22,100,450,4,3,48,4668,457,4095,47,8147,432,11257
22,100,450,8,3,48,4668,457,4095,111,17960,419,15842
22,100,450,12,3,48,4668,457,4095,93,17192,461,20382
22,100,450,16,3,48,4668,457,4095,110,15249,627,17318
23,100,450,4,5,130,18997,464,15539,3332,870554,2913,824570
23,100,450,8,5,130,18997,464,15539,93,20403,762,20121
23,100,450,12,5,130,18997,464,15539,92,17865,485,21646
23,100,450,16,5,130,18997,464,15539,138,18598,978,16058
24,100,450,4,3,54,7787,644,6832,94,15584,707,15773
24,100,450,8,3,54,7787,644,6832,92,19133,875,17579
24,100,450,12,3,54,7787,644,6832,127,15710,634,17762
24,100,450,16,3,54,7787,644,6832,93,15919,586,18033
25,100,450,4,3,53,8294,573,8402,92,34646,736,18169
25,100,450,8,3,53,8294,573,8402,94,23923,634,19838
25,100,450,12,3,53,8294,573,8402,96,22664,600,17459
25,100,450,16,3,53,8294,573,8402,105,23724,685,16626
26,100,450,4,4,102,14746,542,12100,55,16357,594,14364
26,100,450,8,4,102,14746,542,12100,111,17970,511,15182
26,100,450,12,4,102,14746,542,12100,123,15337,462,15679
26,100,450,16,4,102,14746,542,12100,94,14912,631,15654
27,100,450,4,5,49,3453,468,3389,644,127127,911,112165
27,100,450,8,5,49,3453,468,3389,218,20268,499,17855
27,100,450,12,5,49,3453,468,3389,166,19254,578,16320
27,100,450,16,5,49,3453,468,3389,90,20860,540,16829
28,100,450,4,4,76,15681,513,9248,51,12575,874,14674
28,100,450,8,4,76,15681,513,9248,185,15108,550,17358
28,100,450,12,4,76,15681,513,9248,187,19029,537,18489
28,100,450,16,4,76,15681,513,9248,159,18974,769,15235
29,100,450,4,3,67,9438,468,6973,63,14948,613,13214
29,100,450,8,3,67,9438,468,6973,126,20021,723,17208
29,100,450,12,3,67,9438,468,6973,125,18364,916,22083
29,100,450,16,3,67,9438,468,6973,126,37926,551,17674
30,100,450,4,4,143,18749,570,12764,55,15531,484,14315
30,100,450,8,4,143,18749,570,12764,91,24440,562,16375
30,100,450,12,4,143,18749,570,12764,349,20163,669,16477
30,100,450,16,4,143,18749,570,12764,128,18919,421,17112
31,100,450,4,3,68,5704,580,4701,53,10050,716,13938
31,100,450,8,3,68,5704,580,4701,109,18956,858,17356
31,100,450,12,3,68,5704,580,4701,127,21442,481,17334
31,100,450,16,3,68,5704,580,4701,147,16126,418,17996
32,100,450,4,2,60,2606,528,2623,62,16218,528,15043
32,100,450,8,2,60,2606,528,2623,85,23090,634,18493
32,100,450,12,2,60,2606,528,2623,113,18860,650,19747
32,100,450,16,2,60,2606,528,2623,154,19026,626,18251
33,100,450,4,3,69,5626,590,5312,50,9943,496,11344
33,100,450,8,3,69,5626,590,5312,119,17166,589,19283
33,100,450,12,3,69,5626,590,5312,107,16983,549,19178
33,100,450,16,3,69,5626,590,5312,166,16206,429,16274
34,100,450,4,5,142,17936,548,13764,2142,801599,2814,786944
34,100,450,8,5,142,17936,548,13764,86,17038,561,16868
34,100,450,12,5,142,17936,548,13764,97,20636,682,16466
34,100,450,16,5,142,17936,548,13764,88,21297,679,23064
35,100,450,4,4,73,16860,572,11378,50,12713,555,13386
35,100,450,8,4,73,16860,572,11378,73,16613,426,17894
35,100,450,12,4,73,16860,572,11378,89,18033,469,18105
35,100,450,16,4,73,16860,572,11378,121,16574,505,19036
36,100,450,4,3,26,4284,427,3158,36,8335,711,10109
36,100,450,8,3,26,4284,427,3158,99,16166,515,16436
36,100,450,12,3,26,4284,427,3158,78,34157,470,17515
36,100,450,16,3,26,4284,427,3158,97,19503,734,16314
37,100,450,4,4,81,11024,436,7363,35,8658,392,14727
37,100,450,8,4,81,11024,436,7363,128,21131,470,16623
37,100,450,12,4,81,11024,436,7363,154,15846,565,17628
37,100,450,16,4,81,11024,436,7363,93,14983,612,15164
38,100,450,4,3,95,9576,649,10094,62,11904,559,17761
38,100,450,8,3,95,9576,649,10094,111,17895,709,15752
38,100,450,12,3,95,9576,649,10094,118,18668,572,16444
38,100,450,16,3,95,9576,649,10094,109,18391,538,15110
39,100,450,4,4,86,16394,511,10085,40,8423,522,9605
39,100,450,8,4,86,16394,511,10085,88,19930,532,17659
39,100,450,12,4,86,16394,511,10085,85,17145,446,18398
39,100,450,16,4,86,16394,511,10085,120,17552,395,19286
0,100,500,4,4,797,36632,3119,15268,729,15484,1685,13388
0,100,500,8,4,797,36632,3119,15268,678,23214,1699,23825
0,100,500,12,4,797,36632,3119,15268,524,23351,932,17569
0,100,500,16,4,797,36632,3119,15268,419,18998,925,23881
1,100,500,4,2,96,3163,740,1930,159,15049,848,15508
1,100,500,8,2,96,3163,740,1930,360,22479,666,21777
1,100,500,12,2,96,3163,740,1930,370,23356,992,20874
1,100,500,16,2,96,3163,740,1930,222,20619,795,20543
2,100,500,4,4,352,37744,827,19380,215,31324,792,18169
2,100,500,8,4,352,37744,827,19380,298,20063,874,17829
2,100,500,12,4,352,37744,827,19380,276,19852,862,22869
2,100,500,16,4,352,37744,827,19380,190,25619,778,24873
3,100,500,4,-1,217,38497,731,20816,8608,1205112,4018,1093372
3,100,500,8,-1,217,38497,731,20816,8042,1648881,6261,1621850
3,100,500,12,-1,217,38497,731,20816,7897,1661897,10935,1616785
3,100,500,16,-1,217,38497,731,20816,6429,1696589,5779,1533865
4,100,500,4,3,52,4286,760,4093,95,9285,478,10565
4,100,500,8,3,52,4286,760,4093,118,20332,580,19919
4,100,500,12,3,52,4286,760,4093,204,18460,770,15443
4,100,500,16,3,52,4286,760,4093,116,18515,699,17622
5,100,500,4,3,44,9994,571,8314,92,14551,791,13317
5,100,500,8,3,44,9994,571,8314,105,17289,753,16303
5,100,500,12,3,44,9994,571,8314,127,17568,783,16734
5,100,500,16,3,44,9994,571,8314,141,20775,671,18474
6,100,500,4,3,54,5238,566,5442,58,11473,539,10199
6,100,500,8,3,54,5238,566,5442,108,18384,590,16304
6,100,500,12,3,54,5238,566,5442,101,17556,836,24322
6,100,500,16,3,54,5238,566,5442,97,17240,554,18196
7,100,500,4,1,8,709,782,1210,68,17358,679,14656
7,100,500,8,1,8,709,782,1210,116,23287,598,15855
7,100,500,12,1,8,709,782,1210,123,38784,620,15658
7,100,500,16,1,8,709,782,1210,183,14706,518,17986
8,100,500,4,5,191,23252,620,18423,3441,1011935,3762,978496
8,100,500,8,5,191,23252,620,18423,86,21258,512,17449
8,100,500,12,5,191,23252,620,18423,202,17214,656,20434
8,100,500,16,5,191,23252,620,18423,93,19453,541,17327
9,100,500,4,3,53,8099,600,5932,54,18865,680,17888
9,100,500,8,3,53,8099,600,5932,100,20038,812,16876
9,100,500,12,3,53,8099,600,5932,120,39015,579,16472
9,100,500,16,3,53,8099,600,5932,118,15932,579,17195
10,100,500,4,3,100,9659,718,9805,78,18006,517,15418
10,100,500,8,3,100,9659,718,9805,101,17861,605,21486
10,100,500,12,3,100,9659,718,9805,114,19860,448,17583
10,100,500,16,3,100,9659,718,9805,72,18094,762,20079
11,100,500,4,4,79,14142,614,19473,50,12351,539,12889
11,100,500,8,4,79,14142,614,19473,154,17601,636,16913
11,100,500,12,4,79,14142,614,19473,91,15564,745,18296
11,100,500,16,4,79,14142,614,19473,100,15293,563,18049
12,100,500,4,4,71,10415,478,11902,44,8302,464,9108
12,100,500,8,4,71,10415,478,11902,86,15733,581,16842
12,100,500,12,4,71,10415,478,11902,98,16547,560,15454
12,100,500,16,4,71,10415,478,11902,87,15522,522,15787
13,100,500,4,3,75,8757,645,8466,60,15074,515,15532
13,100,500,8,3,75,8757,645,8466,86,17865,514,17695
13,100,500,12,3,75,8757,645,8466,100,18465,536,17546
13,100,500,16,3,75,8757,645,8466,109,16398,687,18639
14,100,500,4,4,87,10424,530,8353,43,9756,520,11221
14,100,500,8,4,87,10424,530,8353,159,16481,528,17852
14,100,500,12,4,87,10424,530,8353,106,21400,689,24322
14,100,500,16,4,87,10424,530,8353,93,19913,785,24917
15,100,500,4,4,165,26872,700,22351,94,41471,530,17263
15,100,500,8,4,165,26872,700,22351,75,23405,618,21859
15,100,500,12,4,165,26872,700,22351,81,19862,492,16950
15,100,500,16,4,165,26872,700,22351,180,23009,662,20476
16,100,500,4,2,17,3902,518,2570,56,16529,592,18648
16,100,500,8,2,17,3902,518,2570,173,27472,709,27445
16,100,500,12,2,17,3902,518,2570,100,24049,513,22480
16,100,500,16,2,17,3902,518,2570,72,19012,530,20871
17,100,500,4,0,3,2,626,350,60,14966,542,17496
17,100,500,8,0,3,2,626,350,85,22428,796,19640
17,100,500,12,0,3,2,626,350,73,18493,517,26607
17,100,500,16,0,3,2,626,350,75,22286,616,21465
18,100,500,4,2,31,3252,423,3346,214,15332,800,19472
18,100,500,8,2,31,3252,423,3346,145,28635,722,23897
18,100,500,12,2,31,3252,423,3346,112,25309,799,20215
18,100,500,16,2,31,3252,423,3346,125,16728,601,25980
19,100,500,4,4,154,26384,1049,21976,92,18513,458,18113
19,100,500,8,4,154,26384,1049,21976,84,24530,747,26165
19,100,500,12,4,154,26384,1049,21976,84,27212,660,22694
19,100,500,16,4,154,26384,1049,21976,81,24269,684,26595
20,100,500,4,4,101,17947,701,14604,75,13073,586,13481
20,100,500,8,4,101,17947,701,14604,96,20626,697,24276
20,100,500,12,4,101,17947,701,14604,89,18763,677,38451
20,100,500,16,4,101,17947,701,14604,357,19847,775,21937
21,100,500,4,1,12,505,632,679,49,16304,471,15586
21,100,500,8,1,12,505,632,679,196,19174,509,17440
21,100,500,12,1,12,505,632,679,80,23989,734,25890
21,100,500,16,1,12,505,632,679,82,23948,671,22307
22,100,500,4,2,52,2078,608,2374,81,16180,622,17540
22,100,500,8,2,52,2078,608,2374,89,22480,720,24232
22,100,500,12,2,52,2078,608,2374,94,20755,514,16794
22,100,500,16,2,52,2078,608,2374,81,16108,472,15863
23,100,500,4,2,30,1722,402,1762,37,8976,416,8060
23,100,500,8,2,30,1722,402,1762,64,18889,946,22999
23,100,500,12,2,30,1722,402,1762,71,24738,676,20471
23,100,500,16,2,30,1722,402,1762,94,20645,646,20538
24,100,500,4,4,79,24215,611,14790,57,14382,517,13914
24,100,500,8,4,79,24215,611,14790,78,15262,444,18057
24,100,500,12,4,79,24215,611,14790,84,19164,1015,27052
24,100,500,16,4,79,24215,611,14790,134,21748,626,23593
25,100,500,4,3,41,8659,581,6239,58,16470,584,17804
25,100,500,8,3,41,8659,581,6239,91,24027,922,19278
25,100,500,12,3,41,8659,581,6239,96,16192,473,17853
25,100,500,16,3,41,8659,581,6239,67,16423,547,18272
26,100,500,4,4,113,18731,530,16245,56,14180,734,15962
26,100,500,8,4,113,18731,530,16245,100,22769,925,26428
26,100,500,12,4,113,18731,530,16245,80,26635,759,23176
26,100,500,16,4,113,18731,530,16245,114,25249,519,23134
27,100,500,4,1,8,619,8424,11797,95,17188,525,16631
27,100,500,8,1,8,619,8424,11797,63,17543,716,21103
27,100,500,12,1,8,619,8424,11797,136,23593,504,20012
27,100,500,16,1,8,619,8424,11797,83,19174,473,16739
28,100,500,4,3,70,6518,453,5229,43,15704,793,15841
28,100,500,8,3,70,6518,453,5229,75,22917,700,25798
28,100,500,12,3,70,6518,453,5229,130,23154,628,20658
28,100,500,16,3,70,6518,453,5229,71,24892,773,20697
29,100,500,4,3,52,7340,435,6212,98,14733,743,16181
29,100,500,8,3,52,7340,435,6212,78,20137,543,17819
29,100,500,12,3,52,7340,435,6212,98,16633,451,17877
29,100,500,16,3,52,7340,435,6212,111,20746,639,17122
30,100,500,4,3,92,11044,665,8310,56,18580,566,20081
30,100,500,8,3,92,11044,665,8310,79,19389,600,21437
30,100,500,12,3,92,11044,665,8310,80,23300,884,26568
30,100,500,16,3,92,11044,665,8310,110,22086,868,29838
31,100,500,4,5,118,22691,629,16880,4280,1002347,4264,972908
31,100,500,8,5,118,22691,629,16880,74,27598,732,16917
31,100,500,12,5,118,22691,629,16880,144,20780,625,16361
31,100,500,16,5,118,22691,629,16880,66,16998,598,19354
32,100,500,4,4,101,18076,792,17906,62,12502,581,14401
32,100,500,8,4,101,18076,792,17906,78,19229,591,19927
32,100,500,12,4,101,18076,792,17906,113,20161,503,14361
32,100,500,16,4,101,18076,792,17906,83,20360,728,15647
33,100,500,4,3,44,5035,391,4504,42,12436,540,10680
33,100,500,8,3,44,5035,391,4504,110,17148,776,19502
33,100,500,12,3,44,5035,391,4504,85,16013,657,15563
33,100,500,16,3,44,5035,391,4504,78,19059,513,16094
34,100,500,4,2,23,2831,506,2773,83,13886,750,16380
34,100,500,8,2,23,2831,506,2773,124,17588,629,25505
34,100,500,12,2,23,2831,506,2773,114,21427,526,16747
34,100,500,16,2,23,2831,506,2773,85,20600,694,19526
35,100,500,4,4,99,15990,509,13836,72,14290,663,12281
35,100,500,8,4,99,15990,509,13836,91,16759,644,17991
35,100,500,12,4,99,15990,509,13836,93,18864,607,20190
35,100,500,16,4,99,15990,509,13836,127,18096,472,16749
36,100,500,4,4,94,14529,502,12180,44,12232,464,13486
36,100,500,8,4,94,14529,502,12180,124,21608,570,18181
36,100,500,12,4,94,14529,502,12180,96,17924,613,18737
36,100,500,16,4,94,14529,502,12180,111,16477,867,19412
37,100,500,4,6,158,23885,653,19384,2734,909881,3364,932060
37,100,500,8,6,158,23885,653,19384,97,17882,513,21085
37,100,500,12,6,158,23885,653,19384,85,22754,862,21779
37,100,500,16,6,158,23885,653,19384,88,18341,1078,18636
38,100,500,4,3,89,6867,410,6126,49,17298,687,11069
38,100,500,8,3,89,6867,410,6126,68,16669,561,14043
38,100,500,12,3,89,6867,410,6126,104,19406,639,16874
38,100,500,16,3,89,6867,410,6126,116,17164,713,16637
39,100,500,4,3,52,6493,486,5681,63,16422,467,10822
39,100,500,8,3,52,6493,486,5681,101,15285,581,20858
39,100,500,12,3,52,6493,486,5681,80,18603,494,15487
39,100,500,16,3,52,6493,486,5681,888,16055,478,16217
